Survived,Name,Length
0,"Osen, Mr. Olaf Elon",19
0,"Giglio, Mr. Victor",18
0,"Boulos, Mrs. Joseph (Sultana)",29
1,"Nysten, Miss. Anna Sofia",24
1,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",52
0,"Burke, Mr. Jeremiah",19
0,"Andrew, Mr. Edgardo Samuel",26
0,"Nicholls, Mr. Joseph Charles",28
1,"Andersson, Mr. August Edvard (""Wennerstrom"")",44
0,"Ford, Miss. Robina Maggie ""Ruby""",32
0,"Navratil, Mr. Michel (""Louis M Hoffman"")",40
0,"Byles, Rev. Thomas Roussel Davids",33
0,"Bateman, Rev. Robert James",26
1,"Pears, Mrs. Thomas (Edith Wearne)",33
0,"Meo, Mr. Alfonzo",16
0,"van Billiard, Mr. Austin Blyler",31
0,"Olsen, Mr. Ole Martin",21
0,"Williams, Mr. Charles Duane",27
1,"Gilnagh, Miss. Katherine ""Katie""",32
0,"Corn, Mr. Harry",15
0,"Smiljanic, Mr. Mile",19
0,"Sage, Master. Thomas Henry",26
0,"Cribb, Mr. John Hatfield",24
1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",50
0,"Bengtsson, Mr. John Viktor",26
0,"Calic, Mr. Jovo",15
0,"Panula, Master. Eino Viljami",28
1,"Goldsmith, Master. Frank John William ""Frankie""",47
1,"Chibnall, Mrs. (Edith Martha Bowerman)",38
0,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",47
0,"Baumann, Mr. John D",19
0,"Ling, Mr. Lee",13
0,"Van der hoef, Mr. Wyckoff",25
0,"Rice, Master. Arthur",20
1,"Johnson, Miss. Eleanor Ileen",28
0,"Sivola, Mr. Antti Wilhelm",25
0,"Smith, Mr. James Clinch",23
0,"Klasen, Mr. Klas Albin",22
0,"Lefebre, Master. Henry Forbes",29
0,"Isham, Miss. Ann Elizabeth",26
0,"Hale, Mr. Reginald",18
0,"Leonard, Mr. Lionel",19
0,"Sage, Miss. Constance Gladys",28
0,"Pernot, Mr. Rene",16
0,"Asplund, Master. Clarence Gustaf Hugo",37
1,"Becker, Master. Richard F",25
1,"Kink-Heilmann, Miss. Luise Gretchen",35
0,"Rood, Mr. Hugh Roscoe",21
1,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",47
1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",45
0,"Bourke, Mr. John",16
0,"Turcin, Mr. Stjepan",19
1,"Pinsky, Mrs. (Rosa)",19
0,"Carbines, Mr. William",21
1,"Andersen-Jensen, Miss. Carla Christine Nielsine",47
1,"Navratil, Master. Michel M",26
1,"Brown, Mrs. James Joseph (Margaret Tobin)",41
1,"Lurette, Miss. Elise",20
0,"Mernagh, Mr. Robert",19
0,"Olsen, Mr. Karl Siegwart Andreas",32
1,"Madigan, Miss. Margaret ""Maggie""",32
0,"Yrois, Miss. Henriette (""Mrs Harbeck"")",38
0,"Vande Walle, Mr. Nestor Cyriel",30
0,"Sage, Mr. Frederick",19
0,"Johanson, Mr. Jakob Alfred",26
0,"Youseff, Mr. Gerious",20
1,"Cohen, Mr. Gurshon ""Gus""",24
0,"Strom, Miss. Telma Matilda",26
0,"Backstrom, Mr. Karl Alfred",26
1,"Albimona, Mr. Nassef Cassem",27
1,"Carr, Miss. Helen ""Ellen""",25
1,"Blank, Mr. Henry",16
0,"Ali, Mr. Ahmed",14
1,"Cameron, Miss. Clear Annie",26
0,"Perkin, Mr. John Henry",22
0,"Givard, Mr. Hans Kristensen",27
0,"Kiernan, Mr. Philip",19
1,"Newell, Miss. Madeleine",23
1,"Honkanen, Miss. Eliina",22
0,"Jacobsohn, Mr. Sidney Samuel",28
1,"Bazzani, Miss. Albina",21
0,"Harris, Mr. Walter",18
1,"Sunderland, Mr. Victor Francis",30
0,"Bracken, Mr. James H",20
0,"Green, Mr. George Henry",23
0,"Nenkoff, Mr. Christo",20
1,"Hoyt, Mr. Frederick Maxfield",28
0,"Berglund, Mr. Karl Ivar Sven",28
1,"Mellors, Mr. William John",25
0,"Lovell, Mr. John Hall (""Henry"")",31
0,"Fahlstrom, Mr. Arne Jonas",25
0,"Lefebre, Miss. Mathilde",23
1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",44
0,"Larsson, Mr. Bengt Edvin",24
0,"Sjostedt, Mr. Ernst Adolf",25
1,"Asplund, Miss. Lillian Gertrud",30
0,"Leyson, Mr. Robert William Norman",33
0,"Harknett, Miss. Alice Phoebe",28
0,"Hold, Mr. Stephen",17
1,"Collyer, Miss. Marjorie ""Lottie""",32
0,"Pengelly, Mr. Frederick William",31
0,"Hunt, Mr. George Henry",22
0,"Zabour, Miss. Thamine",21
1,"Murphy, Miss. Katherine ""Kate""",30
0,"Coleridge, Mr. Reginald Charles",31
0,"Maenpaa, Mr. Matti Alexanteri",29
0,"Attalah, Mr. Sleiman",20
0,"Minahan, Dr. William Edward",27
0,"Lindahl, Miss. Agda Thorilda Viktoria",37
1,"Hamalainen, Mrs. William (Anna)",31
1,"Beckwith, Mr. Richard Leonard",29
0,"Carter, Rev. Ernest Courtenay",29
0,"Reed, Mr. James George",22
0,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",42
0,"Stead, Mr. William Thomas",25
0,"Lobb, Mr. William Arthur",24
0,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",40
1,"Touma, Mrs. Darwis (Hanne Youssef Razi)",39
1,"Thorne, Mrs. Gertrude Maybelle",30
1,"Cherry, Miss. Gladys",20
1,"Ward, Miss. Anna",16
1,"Parrish, Mrs. (Lutie Davis)",27
0,"Smith, Mr. Thomas",17
1,"Asplund, Master. Edvin Rojj Felix",33
0,"Taussig, Mr. Emil",17
0,"Harrison, Mr. William",21
0,"Henry, Miss. Delia",18
0,"Reeves, Mr. David",17
0,"Panula, Mr. Ernesti Arvid",25
1,"Persson, Mr. Ernst Ulrik",24
1,"Graham, Mrs. William Thompson (Edith Junkins)",45
1,"Bissette, Miss. Amelia",22
0,"Cairns, Mr. Alexander",21
1,"Tornquist, Mr. William Henry",28
1,"Mellinger, Mrs. (Elizabeth Anne Maidment)",41
0,"Natsch, Mr. Charles H",21
1,"Healy, Miss. Hanora ""Nora""",26
1,"Andrews, Miss. Kornelia Theodosia",33
0,"Lindblom, Miss. Augusta Charlotta",33
0,"Parkes, Mr. Francis ""Frank""",27
0,"Rice, Master. Eric",18
1,"Abbott, Mrs. Stanton (Rosa Hunt)",32
0,"Duane, Mr. Frank",16
0,"Olsson, Mr. Nils Johan Goransson",32
0,"de Pelsmaeker, Mr. Alfons",25
1,"Dorking, Mr. Edward Arthur",26
0,"Smith, Mr. Richard William",26
0,"Stankovic, Mr. Ivan",19
1,"de Mulder, Mr. Theodore",23
0,"Naidenoff, Mr. Penko",20
1,"Hosono, Mr. Masabumi",20
1,"Connolly, Miss. Kate",20
1,"Barber, Miss. Ellen ""Nellie""",28
1,"Bishop, Mrs. Dickinson H (Helen Walton)",39
0,"Levy, Mr. Rene Jacques",22
0,"Haas, Miss. Aloisia",19
0,"Mineff, Mr. Ivan",16
0,"Lewy, Mr. Ervin G",17
0,"Hanna, Mr. Mansour",18
0,"Allison, Miss. Helen Loraine",28
1,"Saalfeld, Mr. Adolphe",21
1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",47
1,"Kelly, Miss. Anna Katherine ""Annie Kate""",40
1,"McCoy, Mr. Bernard",18
0,"Johnson, Mr. William Cahoone Jr",31
1,"Keane, Miss. Nora A",19
0,"Williams, Mr. Howard Hugh ""Harry""",33
1,"Allison, Master. Hudson Trevor",30
1,"Fleming, Miss. Margaret",23
1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",82
0,"Abelson, Mr. Samuel",19
1,"Francatelli, Miss. Laura Mabel",30
1,"Hays, Miss. Margaret Bechstein",30
1,"Ryerson, Miss. Emily Borie",26
0,"Lahtinen, Mrs. William (Anna Sylfven)",37
0,"Hendekovic, Mr. Ignjac",22
0,"Hart, Mr. Benjamin",18
1,"Nilsson, Miss. Helmina Josefina",31
1,"Kantor, Mrs. Sinai (Miriam Sternin)",35
0,"Moraweck, Dr. Ernest",20
1,"Wick, Miss. Mary Natalie",24
1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",56
0,"Dennis, Mr. Samuel",18
0,"Danoff, Mr. Yoto",16
1,"Slayter, Miss. Hilda Mary",25
1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",51
0,"Sage, Mr. George John Jr",24
1,"Young, Miss. Marie Grice",24
0,"Nysveen, Mr. Johan Hansen",25
1,"Ball, Mrs. (Ada E Hall)",23
1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",46
1,"Hippach, Miss. Jean Gertrude",28
1,"McCoy, Miss. Agnes",18
0,"Partner, Mr. Austen",19
0,"Graham, Mr. George Edward",25
0,"Vander Planke, Mr. Leo Edmondus",31
1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",50
0,"Denkoff, Mr. Mitto",18
0,"Pears, Mr. Thomas Clinton",25
1,"Burns, Miss. Elizabeth Margaret",31
1,"Dahl, Mr. Karl Edwart",21
0,"Blackwell, Mr. Stephen Weart",28
1,"Navratil, Master. Edmond Roger",30
1,"Fortune, Miss. Alice Elizabeth",30
0,"Collander, Mr. Erik Gustaf",26
0,"Sedgwick, Mr. Charles Frederick Waddington",42
0,"Fox, Mr. Stanley Hubert",23
1,"Brown, Miss. Amelia ""Mildred""",29
1,"Smith, Miss. Marion Elsie",25
1,"Davison, Mrs. Thomas Henry (Mary E Finck)",41
1,"Coutts, Master. William Loch ""William""",38
0,"Dimic, Mr. Jovan",16
0,"Odahl, Mr. Nils Martin",22
0,"Williams-Lambert, Mr. Fletcher Fellows",38
0,"Elias, Mr. Tannous",18
0,"Arnold-Franchi, Mr. Josef",25
0,"Yousif, Mr. Wazli",17
0,"Vanden Steen, Mr. Leo Peter",27
1,"Bowerman, Miss. Elsie Edith",27
0,"Funk, Miss. Annie Clemmer",25
1,"McGovern, Miss. Mary",20
1,"Mockler, Miss. Helen Mary ""Ellie""",33
0,"Skoog, Mr. Wilhelm",18
0,"del Carlo, Mr. Sebastiano",25
0,"Barbara, Mrs. (Catherine David)",31
0,"Asim, Mr. Adola",15
0,"O'Brien, Mr. Thomas",19
0,"Adahl, Mr. Mauritz Nils Martin",30
1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",48
1,"Moussa, Mrs. (Mantoura Boulos)",30
1,"Jermyn, Miss. Annie",19
1,"Aubart, Mme. Leontine Pauline",29
1,"Harder, Mr. George Achilles",27
0,"Wiklund, Mr. Jakob Alfred",25
0,"Beavan, Mr. William Thomas",26
0,"Ringhini, Mr. Sante",19
0,"Palsson, Miss. Stina Viola",26
1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",37
1,"Landergren, Miss. Aurora Adelia",31
0,"Widener, Mr. Harry Elkins",25
0,"Betros, Mr. Tannous",19
0,"Gustafsson, Mr. Karl Gideon",27
1,"Bidois, Miss. Rosalie",21
1,"Nakid, Miss. Maria (""Mary"")",27
0,"Tikkanen, Mr. Juho",18
1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",51
0,"Plotcharsky, Mr. Vasil",22
0,"Davies, Mr. Charles Henry",25
0,"Goodwin, Master. Sidney Leonard",31
1,"Buss, Miss. Kate",16
0,"Sadlier, Mr. Matthew",20
1,"Lehmann, Miss. Bertha",21
1,"Carter, Mr. William Ernest",26
1,"Jansson, Mr. Carl Olof",22
0,"Gustafsson, Mr. Johan Birger",28
1,"Newell, Miss. Marjorie",22
1,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",51
0,"Johansson, Mr. Erik",19
0,"Olsson, Miss. Elina",19
0,"McKane, Mr. Peter David",23
0,"Pain, Dr. Alfred",16
1,"Trout, Mrs. William H (Jessie L)",32
1,"Niskanen, Mr. Juha",18
0,"Adams, Mr. John",15
0,"Jussila, Miss. Mari Aina",24
0,"Hakkarainen, Mr. Pekka Pietari",30
0,"Oreskovic, Miss. Marija",23
0,"Gale, Mr. Shadrach",18
0,"Widegren, Mr. Carl/Charles Peter",32
1,"Richards, Master. William Rowe",30
0,"Birkeland, Mr. Hans Martin Monsen",33
0,"Lefebre, Miss. Ida",18
0,"Sdycoff, Mr. Todor",18
0,"Hart, Mr. Henry",15
1,"Minahan, Miss. Daisy E",22
0,"Cunningham, Mr. Alfred Fleming",30
1,"Sundman, Mr. Johan Julian",25
0,"Meek, Mrs. Thomas (Annie Louise Rowley)",39
1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",47
1,"Silven, Miss. Lyyli Karoliina",29
0,"Matthews, Mr. William John",26
0,"Van Impe, Miss. Catharina",25
0,"Gheorgheff, Mr. Stanio",22
0,"Charters, Mr. David",19
0,"Zimmerman, Mr. Leo",18
0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",54
0,"Rosblom, Mr. Viktor Richard",27
0,"Wiseman, Mr. Phillippe",22
1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",43
1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",67
0,"Flynn, Mr. James",16
1,"Pickard, Mr. Berk (Berk Trembisky)",34
1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",41
1,"Thorneycroft, Mrs. Percival (Florence Kate White)",49
1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",51
0,"Kallio, Mr. Nikolai Erland",26
0,"Silvey, Mr. William Baird",25
1,"Carter, Miss. Lucile Polk",25
0,"Ford, Miss. Doolina Margaret ""Daisy""",36
1,"Richards, Mrs. Sidney (Emily Hocking)",37
0,"Fortune, Mr. Mark",17
0,"Kvillner, Mr. Johan Henrik Johannesson",38
1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",43
0,"Hampe, Mr. Leon",15
0,"Petterson, Mr. Johan Emil",25
1,"Reynaldo, Ms. Encarnacion",25
1,"Johannesen-Bratthammer, Mr. Bernt",33
1,"Dodge, Master. Washington",25
1,"Mellinger, Miss. Madeleine Violet",33
1,"Seward, Mr. Frederic Kimber",27
1,"Baclini, Miss. Marie Catherine",30
1,"Peuchen, Major. Arthur Godfrey",30
0,"West, Mr. Edwy Arthur",21
0,"Hagland, Mr. Ingvald Olai Olsen",31
0,"Foreman, Mr. Benjamin Laventall",31
1,"Goldenberg, Mr. Samuel L",24
0,"Peduzzi, Mr. Joseph",19
1,"Jalsevac, Mr. Ivan",18
0,"Millet, Mr. Francis Davis",25
1,"Kenyon, Mrs. Frederick R (Marion)",33
1,"Toomey, Miss. Ellen",19
0,"O'Connor, Mr. Maurice",21
1,"Anderson, Mr. Harry",19
0,"Morley, Mr. William",19
0,"Gee, Mr. Arthur H",17
0,"Milling, Mr. Jacob Christian",28
0,"Maisner, Mr. Simon",18
0,"Goncalves, Mr. Manuel Estanslas",31
0,"Campbell, Mr. William",21
0,"Smart, Mr. John Montgomery",26
0,"Scanlan, Mr. James",18
1,"Baclini, Miss. Helene Barbara",29
0,"Keefe, Mr. Arthur",17
0,"Cacic, Mr. Luka",15
1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",39
1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",44
0,"Strandberg, Miss. Ida Sofia",27
0,"Clifford, Mr. George Quincy",27
0,"Renouf, Mr. Peter Henry",23
0,"Braund, Mr. Lewis Richard",25
0,"Karlsson, Mr. Nils August",25
1,"Hirvonen, Miss. Hildur E",24
0,"Goodwin, Master. Harold Victor",30
0,"Frost, Mr. Anthony Wood ""Archie""",32
0,"Rouse, Mr. Richard Henry",24
1,"Turkula, Mrs. (Hedwig)",22
1,"Bishop, Mr. Dickinson H",23
0,"Lefebre, Miss. Jeannie",22
1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",47
0,"Kent, Mr. Edward Austin",23
0,"Somerton, Mr. Francis William",29
1,"Coutts, Master. Eden Leslie ""Neville""",37
0,"Hagland, Mr. Konrad Mathias Reiersen",36
0,"Windelov, Mr. Einar",19
0,"Molson, Mr. Harry Markland",26
0,"Artagaveytia, Mr. Ramon",23
0,"Stanley, Mr. Edward Roland",26
0,"Yousseff, Mr. Gerious",21
1,"Eustis, Miss. Elizabeth Mussey",30
0,"Shellard, Mr. Frederick William",31
0,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",47
0,"Svensson, Mr. Olof",18
0,"Calic, Mr. Petar",16
0,"Canavan, Miss. Mary",19
0,"O'Sullivan, Miss. Bridget Mary",30
0,"Laitinen, Miss. Kristina Sofia",30
1,"Maioni, Miss. Roberta",21
0,"Penasco y Castellana, Mr. Victor de Satode",42
1,"Quick, Mrs. Frederick Charles (Jane Richards)",45
1,"Bradley, Mr. George (""George Arthur Brayton"")",45
0,"Olsen, Mr. Henry Margido",24
1,"Lang, Mr. Fang",14
1,"Daly, Mr. Eugene Patrick",24
0,"Webber, Mr. James",17
1,"McGough, Mr. James Robert",25
1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",46
0,"Coleff, Mr. Satio",17
0,"Walker, Mr. William Anderson",28
1,"Lemore, Mrs. (Amelia Milley)",28
0,"Ryan, Mr. Patrick",17
1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",52
0,"Pavlovic, Mr. Stefo",19
1,"Perreault, Miss. Anne",21
0,"Vovk, Mr. Janko",15
0,"Lahoud, Mr. Sarkis",18
1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",47
0,"Kassem, Mr. Fared",17
0,"Farrell, Mr. James",18
1,"Ridsdale, Miss. Lucy",20
0,"Farthing, Mr. John",18
0,"Salonen, Mr. Johan Werner",25
0,"Hocking, Mr. Richard George",27
1,"Quick, Miss. Phyllis May",24
0,"Toufik, Mr. Nakli",17
0,"Elias, Mr. Joseph Jr",20
1,"Peter, Mrs. Catherine (Catherine Rizk)",38
0,"Cacic, Miss. Marija",19
1,"Hart, Miss. Eva Miriam",22
0,"Butt, Major. Archibald Willingham",33
1,"LeRoy, Miss. Bertha",19
0,"Risien, Mr. Samuel Beard",24
1,"Frolicher, Miss. Hedwig Margaritha",34
1,"Crosby, Miss. Harriet R",23
0,"Andersson, Miss. Ingeborg Constanzia",36
0,"Andersson, Miss. Sigrid Elisabeth",33
1,"Beane, Mr. Edward",17
0,"Douglas, Mr. Walter Donald",26
0,"Nicholson, Mr. Arthur Ernest",28
1,"Beane, Mrs. Edward (Ethel Clarke)",33
1,"Padro y Manent, Mr. Julian",26
0,"Goldsmith, Mr. Frank John",25
1,"Davies, Master. John Morgan Jr",30
1,"Thayer, Mr. John Borland Jr",27
0,"Sharp, Mr. Percival James R",27
0,"O'Brien, Mr. Timothy",20
1,"Leeni, Mr. Fahim (""Philip Zenni"")",33
1,"Ohman, Miss. Velin",18
0,"Wright, Mr. George",18
1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",65
0,"Robbins, Mr. Victor",19
1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",38
1,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",44
0,"Morrow, Mr. Thomas Rowan",24
0,"Sivic, Mr. Husein",17
0,"Norman, Mr. Robert Douglas",26
0,"Simmons, Mr. John",17
0,"Meanwell, Miss. (Marion Ogden)",30
0,"Davies, Mr. Alfred J",20
0,"Stoytcheff, Mr. Ilia",20
0,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",43
0,"Doharr, Mr. Tannous",19
1,"Jonsson, Mr. Carl",17
1,"Harris, Mr. George",18
1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",45
1,"Flynn, Mr. John Irwin (""Irving"")",32
1,"Kelly, Miss. Mary",17
0,"Rush, Mr. Alfred George John",28
0,"Patchett, Mr. George",20
1,"Garside, Miss. Ethel",20
1,"Silvey, Mrs. William Baird (Alice Munger)",41
0,"Caram, Mrs. Joseph (Maria Elias)",32
1,"Jussila, Mr. Eiriik",19
1,"Christy, Miss. Julie Rachel",27
1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",52
0,"Downton, Mr. William James",26
0,"Ross, Mr. John Hugo",19
0,"Paulner, Mr. Uscher",19
1,"Taussig, Miss. Ruth",19
0,"Jarvis, Mr. John Denzil",23
1,"Frolicher-Stehli, Mr. Maxmillian",32
0,"Gilinski, Mr. Eliezer",21
0,"Murdlin, Mr. Joseph",19
0,"Rintamaki, Mr. Matti",20
1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",47
0,"Elsbury, Mr. William James",26
0,"Bourke, Miss. Mary",18
0,"Chapman, Mr. John Henry",23
0,"Van Impe, Mr. Jean Baptiste",27
1,"Leitch, Miss. Jessie Wills",26
0,"Johnson, Mr. Alfred",19
0,"Boulos, Mr. Hanna",17
1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",44
1,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",51
0,"Slabenoff, Mr. Petco",20
0,"Harrington, Mr. Charles H",25
0,"Torber, Mr. Ernst William",25
1,"Homer, Mr. Harry (""Mr E Haven"")",31
0,"Lindell, Mr. Edvard Bengtsson",29
0,"Karaic, Mr. Milan",17
1,"Daniel, Mr. Robert Williams",27
1,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",53
1,"Shutes, Miss. Elizabeth W",25
0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",57
0,"Jardin, Mr. Jose Neto",21
